drawing_date,ball1,ball2,ball3,ball4,ball5,star1,star2,prizes
2025-11-18,2,4,15,21,48,6,12,"{'odds': {'rank0': {'prize': 0, 'winners': 0, 'specialPrize': 0}, 'rank1': {'prize': 13440495507, 'winners': 0, 'specialPrize': 0}, 'rank2': {'prize': 12214650, 'winners': 6, 'specialPrize': 0}, 'rank3': {'prize': 2141070, 'winners': 8, 'specialPrize': 0}, 'rank4': {'prize': 152430, 'winners': 35, 'specialPrize': 0}, 'rank5': {'prize': 13200, 'winners': 744, 'specialPrize': 0}, 'rank6': {'prize': 6980, 'winners': 1488, 'specialPrize': 0}, 'rank7': {'prize': 3760, 'winners': 1940, 'specialPrize': 0}, 'rank8': {'prize': 1630, 'winners': 22269, 'specialPrize': 0}, 'rank9': {'prize': 1220, 'winners': 33187, 'specialPrize': 0}, 'rank10': {'prize': 900, 'winners': 83955, 'specialPrize': 0}, 'rank11': {'prize': 790, 'winners': 115687, 'specialPrize': 0}, 'rank12': {'prize': 600, 'winners': 479072, 'specialPrize': 0}, 'rank13': {'prize': 380, 'winners': 1219556, 'specialPrize': 0}}, 'jackpot': '135', 'currency': 'EUR', 'next_jackpot': '150', 'current_jackpot': '135'}"
2025-11-14,9,26,27,45,48,8,9,"{'odds': {'rank0': {'prize': 0, 'winners': 0, 'specialPrize': 0}, 'rank1': {'prize': 12261149124, 'winners': 0, 'specialPrize': 0}, 'rank2': {'prize': 29404790, 'winners': 3, 'specialPrize': 0}, 'rank3': {'prize': 5154280, 'winners': 4, 'specialPrize': 0}, 'rank4': {'prize': 156620, 'winners': 41, 'specialPrize': 0}, 'rank5': {'prize': 13880, 'winners': 852, 'specialPrize': 0}, 'rank6': {'prize': 6410, 'winners': 1949, 'specialPrize': 0}, 'rank7': {'prize': 5150, 'winners': 1706, 'specialPrize': 0}, 'rank8': {'prize': 1570, 'winners': 27927, 'specialPrize': 0}, 'rank9': {'prize': 1110, 'winners': 43975, 'specialPrize': 0}, 'rank10': {'prize': 1030, 'winners': 88029, 'specialPrize': 0}, 'rank11': {'prize': 750, 'winners': 145774, 'specialPrize': 0}, 'rank12': {'prize': 530, 'winners': 650475, 'specialPrize': 0}, 'rank13': {'prize': 420, 'winners': 1317488, 'specialPrize': 0}}, 'jackpot': '123', 'currency': 'EUR', 'next_jackpot': '135', 'current_jackpot': '123'}"
2025-11-11,4,22,32,36,47,2,10,"{'odds': {'rank0': {'prize': 0, 'winners': 0, 'specialPrize': 0}, 'rank1': {'prize': 10841607509, 'winners': 0, 'specialPrize': 0}, 'rank2': {'prize': 32279860, 'winners': 2, 'specialPrize': 0}, 'rank3': {'prize': 3772160, 'winners': 4, 'specialPrize': 0}, 'rank4': {'prize': 151600, 'winners': 31, 'specialPrize': 0}, 'rank5': {'prize': 14590, 'winners': 593, 'specialPrize': 0}, 'rank6': {'prize': 6770, 'winners': 1351, 'specialPrize': 0}, 'rank7': {'prize': 4750, 'winners': 1353, 'specialPrize': 0}, 'rank8': {'prize': 1610, 'winners': 19910, 'specialPrize': 0}, 'rank9': {'prize': 1340, 'winners': 26686, 'specialPrize': 0}, 'rank10': {'prize': 1060, 'winners': 62698, 'specialPrize': 0}, 'rank11': {'prize': 740, 'winners': 108725, 'specialPrize': 0}, 'rank12': {'prize': 630, 'winners': 400105, 'specialPrize': 0}, 'rank13': {'prize': 430, 'winners': 944285, 'specialPrize': 0}}, 'jackpot': '108', 'currency': 'EUR', 'next_jackpot': '123', 'current_jackpot': '108'}"
2025-11-07,11,21,39,40,43,2,8,"{'odds': {'rank0': {'prize': 0, 'winners': 0, 'specialPrize': 0}, 'rank1': {'prize': 9802715455, 'winners': 0, 'specialPrize': 0}, 'rank2': {'prize': 19974520, 'winners': 4, 'specialPrize': 0}, 'rank3': {'prize': 2667640, 'winners': 7, 'specialPrize': 0}, 'rank4': {'prize': 193870, 'winners': 30, 'specialPrize': 0}, 'rank5': {'prize': 15410, 'winners': 695, 'specialPrize': 0}, 'rank6': {'prize': 5710, 'winners': 1983, 'specialPrize': 0}, 'rank7': {'prize': 5450, 'winners': 1459, 'specialPrize': 0}, 'rank8': {'prize': 1260, 'winners': 31389, 'specialPrize': 0}, 'rank9': {'prize': 1290, 'winners': 34361, 'specialPrize': 0}, 'rank10': {'prize': 1080, 'winners': 76186, 'specialPrize': 0}, 'rank11': {'prize': 550, 'winners': 181670, 'specialPrize': 0}, 'rank12': {'prize': 590, 'winners': 526727, 'specialPrize': 0}, 'rank13': {'prize': 430, 'winners': 1164335, 'specialPrize': 0}}, 'jackpot': '97', 'currency': 'EUR', 'next_jackpot': '108', 'current_jackpot': '97'}"
2025-11-04,6,9,25,28,45,1,4,"{'odds': {'rank0': {'prize': 0, 'winners': 0, 'specialPrize': 0}, 'rank1': {'prize': 8516998608, 'winners': 0, 'specialPrize': 0}, 'rank2': {'prize': 19750310, 'winners': 3, 'specialPrize': 0}, 'rank3': {'prize': 1730990, 'winners': 8, 'specialPrize': 0}, 'rank4': {'prize': 148730, 'winners': 29, 'specialPrize': 0}, 'rank5': {'prize': 11170, 'winners': 711, 'specialPrize': 0}, 'rank6': {'prize': 5980, 'winners': 1404, 'specialPrize': 0}, 'rank7': {'prize': 3350, 'winners': 1759, 'specialPrize': 0}, 'rank8': {'prize': 1510, 'winners': 19536, 'specialPrize': 0}, 'rank9': {'prize': 1060, 'winners': 30878, 'specialPrize': 0}, 'rank10': {'prize': 820, 'winners': 74726, 'specialPrize': 0}, 'rank11': {'prize': 750, 'winners': 98351, 'specialPrize': 0}, 'rank12': {'prize': 540, 'winners': 431470, 'specialPrize': 0}, 'rank13': {'prize': 360, 'winners': 1023577, 'specialPrize': 0}}, 'jackpot': '84', 'currency': 'EUR', 'next_jackpot': '97', 'current_jackpot': '84'}"
2025-10-31,5,14,38,43,45,7,11,"{'odds': {'rank0': {'prize': 0, 'winners': 0, 'specialPrize': 0}, 'rank1': {'prize': 7563535020, 'winners': 0, 'specialPrize': 0}, 'rank2': {'prize': 40571130, 'winners': 2, 'specialPrize': 0}, 'rank3': {'prize': 3160710, 'winners': 6, 'specialPrize': 0}, 'rank4': {'prize': 144070, 'winners': 41, 'specialPrize': 0}, 'rank5': {'prize': 15450, 'winners': 704, 'specialPrize': 0}, 'rank6': {'prize': 6980, 'winners': 1646, 'specialPrize': 0}, 'rank7': {'prize': 5230, 'winners': 1545, 'specialPrize': 0}, 'rank8': {'prize': 1530, 'winners': 26385, 'specialPrize': 0}, 'rank9': {'prize': 1310, 'winners': 34264, 'specialPrize': 0}, 'rank10': {'prize': 1110, 'winners': 75210, 'specialPrize': 0}, 'rank11': {'prize': 680, 'winners': 148030, 'specialPrize': 0}, 'rank12': {'prize': 600, 'winners': 528099, 'specialPrize': 0}, 'rank13': {'prize': 440, 'winners': 1165262, 'specialPrize': 0}}, 'jackpot': '75', 'currency': 'EUR', 'next_jackpot': '84', 'current_jackpot': '75'}"
2025-10-28,7,8,24,35,49,2,12,"{'prize': 3.74, 'winners': 917369, 'next_jackpot': '75', 'matched_stars': 0, 'matched_numbers': 2}"
2025-10-24,7,8,25,31,45,7,12,"{'prize': 3.73, 'winners': 1166133, 'matched_stars': 0, 'matched_numbers': 2}"
2025-10-21,5,24,29,40,42,6,12,"{'prize': 3.95, 'winners': 812936, 'matched_stars': 0, 'matched_numbers': 2}"
2025-10-17,13,35,39,44,47,3,5,"{'prize': 4.63, 'winners': 888164, 'matched_stars': 0, 'matched_numbers': 2}"
2025-10-14,5,8,14,16,18,3,10,"{'prize': 3.39, 'winners': 876026, 'matched_stars': 0, 'matched_numbers': 2}"
2025-10-10,6,7,17,20,21,1,10,"{'prize': 3.08, 'winners': 1360688, 'matched_stars': 0, 'matched_numbers': 2}"
2025-10-07,24,39,42,43,48,5,8,"{'prize': 4.91, 'winners': 623926, 'matched_stars': 0, 'matched_numbers': 2}"
2025-10-03,6,12,18,25,41,2,6,"{'prize': 3.86, 'winners': 1109294, 'matched_stars': 0, 'matched_numbers': 2}"
2025-09-30,3,8,15,17,48,2,8,"{'prize': 3.72, 'winners': 848336, 'matched_stars': 0, 'matched_numbers': 2}"
2025-09-26,4,17,25,28,44,5,11,"{'prize': 3.65, 'winners': 1999731, 'matched_stars': 0, 'matched_numbers': 2}"
2025-09-23,11,13,24,29,33,2,5,"{'prize': 3.53, 'winners': 1015359, 'matched_stars': 0, 'matched_numbers': 2}"
2025-09-19,8,10,26,32,42,9,12,"{'prize': 3.81, 'winners': 1168223, 'matched_stars': 0, 'matched_numbers': 2}"
2025-09-16,1,9,13,35,40,5,6,"{'prize': 4.09, 'winners': 824639, 'matched_stars': 0, 'matched_numbers': 2}"
2025-09-12,5,10,23,31,37,3,11,"{'prize': 3.72, 'winners': 1136356, 'matched_stars': 0, 'matched_numbers': 2}"
2025-09-09,3,13,24,39,40,2,8,"{'prize': 3.92, 'winners': 807700, 'matched_stars': 0, 'matched_numbers': 2}"
2025-09-05,27,30,31,41,43,5,8,"{'prize': 4.52, 'winners': 1046162, 'matched_stars': 0, 'matched_numbers': 2}"
2025-09-02,13,30,31,32,36,1,12,"{'prize': 4.11, 'winners': 880244, 'matched_stars': 0, 'matched_numbers': 2}"
2025-08-29,6,9,10,13,37,1,7,"{'prize': 3.65, 'winners': 1208430, 'matched_stars': 0, 'matched_numbers': 2}"
2025-08-26,2,14,38,42,45,10,11,"{'prize': 4.22, 'winners': 770372, 'matched_stars': 0, 'matched_numbers': 2}"
2025-08-22,6,9,12,30,39,4,10,"{'prize': 3.59, 'winners': 1170392, 'matched_stars': 0, 'matched_numbers': 2}"
2025-08-19,24,31,34,41,43,6,8,"{'prize': 4.51, 'winners': 1622924, 'matched_stars': 0, 'matched_numbers': 2}"
2025-08-15,13,30,35,36,40,2,6,"{'prize': 4.45, 'winners': 1688844, 'matched_stars': 0, 'matched_numbers': 2}"
2025-08-12,18,28,42,46,48,3,9,"{'prize': 4.51, 'winners': 1364969, 'matched_stars': 0, 'matched_numbers': 2}"
2025-08-08,2,12,19,34,44,6,10,"{'prize': 3.7, 'winners': 1883537, 'matched_stars': 0, 'matched_numbers': 2}"
2025-08-05,1,3,5,42,47,5,10,"{'prize': 4.11, 'winners': 1303797, 'matched_stars': 0, 'matched_numbers': 2}"
2025-08-01,4,16,25,29,30,2,10,"{'prize': 3.75, 'winners': 1683554, 'matched_stars': 0, 'matched_numbers': 2}"
2025-07-29,5,6,42,44,46,4,8,"{'prize': 4.39, 'winners': 1121436, 'matched_stars': 0, 'matched_numbers': 2}"
2025-07-25,6,7,23,32,36,11,12,"{'prize': 3.59, 'winners': 1597566, 'matched_stars': 0, 'matched_numbers': 2}"
2025-07-22,8,15,26,33,41,9,10,"{'prize': 3.9, 'winners': 1172483, 'matched_stars': 0, 'matched_numbers': 2}"
2025-07-18,13,19,25,42,45,2,9,"{'prize': 3.89, 'winners': 1500884, 'matched_stars': 0, 'matched_numbers': 2}"
2025-07-15,24,38,41,45,49,1,6,"{'prize': 4.62, 'winners': 859234, 'matched_stars': 0, 'matched_numbers': 2}"
2025-07-11,8,23,24,45,49,2,10,"{'prize': 3.92, 'winners': 1233108, 'matched_stars': 0, 'matched_numbers': 2}"
2025-07-08,1,8,9,18,50,1,5,"{'prize': 3.87, 'winners': 985419, 'matched_stars': 0, 'matched_numbers': 2}"
2025-07-04,19,29,42,45,48,5,7,"{'prize': 4.48, 'winners': 1025052, 'matched_stars': 0, 'matched_numbers': 2}"
2025-07-01,1,17,28,32,34,7,8,"{'prize': 4.29, 'winners': 825734, 'matched_stars': 0, 'matched_numbers': 2}"
2025-06-27,19,27,36,45,49,7,10,"{'prize': 4.32, 'winners': 1027285, 'matched_stars': 0, 'matched_numbers': 2}"
2025-06-24,7,16,21,23,39,7,11,"{'prize': 3.49, 'winners': 942225, 'matched_stars': 0, 'matched_numbers': 2}"
2025-06-20,5,8,24,37,47,3,9,"{'prize': 4.12, 'winners': 1064811, 'matched_stars': 0, 'matched_numbers': 2}"
2025-06-17,13,22,23,44,49,3,5,"{'prize': 3.92, 'winners': 2222499, 'matched_stars': 0, 'matched_numbers': 2}"
2025-06-13,2,28,40,43,45,3,7,"{'prize': 4.61, 'winners': 2534452, 'matched_stars': 0, 'matched_numbers': 2}"
2025-06-10,19,36,39,40,45,5,6,"{'prize': 4.58, 'winners': 1918167, 'matched_stars': 0, 'matched_numbers': 2}"
2025-06-06,20,21,29,30,35,2,12,"{'prize': 3.93, 'winners': 2871563, 'matched_stars': 0, 'matched_numbers': 2}"
2025-06-03,12,15,38,47,48,5,7,"{'prize': 4.43, 'winners': 1826079, 'matched_stars': 0, 'matched_numbers': 2}"
2025-05-30,4,7,14,33,36,1,5,"{'prize': 3.76, 'winners': 2129110, 'matched_stars': 0, 'matched_numbers': 2}"
2025-05-27,12,30,38,40,41,4,12,"{'prize': 4.26, 'winners': 1451448, 'matched_stars': 0, 'matched_numbers': 2}"
2025-05-23,10,29,43,46,49,7,12,"{'prize': 4.5, 'winners': 1527587, 'matched_stars': 0, 'matched_numbers': 2}"
2025-05-20,1,8,13,29,47,5,6,"{'prize': 3.94, 'winners': 1352916, 'matched_stars': 0, 'matched_numbers': 2}"
2025-05-16,6,9,25,37,46,6,12,"{'prize': 4.02, 'winners': 1578227, 'matched_stars': 0, 'matched_numbers': 2}"
2025-05-13,9,19,44,47,50,2,9,"{'prize': 4.26, 'winners': 1142108, 'matched_stars': 0, 'matched_numbers': 2}"
2025-05-09,15,18,25,29,47,5,9,"{'prize': 4.09, 'winners': 1430207, 'matched_stars': 0, 'matched_numbers': 2}"
2025-05-06,8,23,24,47,48,4,9,"{'prize': 4.11, 'winners': 1050239, 'matched_stars': 0, 'matched_numbers': 2}"
2025-05-02,3,5,19,21,49,1,10,"{'prize': 3.37, 'winners': 1576485, 'matched_stars': 0, 'matched_numbers': 2}"
2025-04-29,2,9,24,30,41,1,11,"{'prize': 3.81, 'winners': 972679, 'matched_stars': 0, 'matched_numbers': 2}"
2025-04-25,13,22,32,39,41,1,12,"{'prize': 3.88, 'winners': 1213128, 'matched_stars': 0, 'matched_numbers': 2}"
2025-04-22,7,28,33,37,47,9,12,"{'prize': 3.91, 'winners': 848025, 'matched_stars': 0, 'matched_numbers': 2}"
2025-04-18,20,27,35,39,48,3,8,"{'prize': 4.53, 'winners': 941740, 'matched_stars': 0, 'matched_numbers': 2}"
2025-04-15,3,31,33,38,44,6,12,"{'prize': 4.07, 'winners': 807850, 'matched_stars': 0, 'matched_numbers': 2}"
2025-04-11,14,28,34,46,49,3,8,"{'prize': 4.58, 'winners': 914696, 'matched_stars': 0, 'matched_numbers': 2}"
2025-04-08,3,14,15,48,49,1,7,"{'prize': 4.32, 'winners': 716092, 'matched_stars': 0, 'matched_numbers': 2}"
2025-04-04,27,39,41,45,50,5,7,"{'prize': 4.9, 'winners': 886742, 'matched_stars': 0, 'matched_numbers': 2}"
2025-04-01,9,24,30,46,49,4,12,"{'prize': 4.18, 'winners': 810737, 'matched_stars': 0, 'matched_numbers': 2}"
2025-03-28,10,21,30,42,45,1,9,"{'prize': 3.89, 'winners': 3111406, 'matched_stars': 0, 'matched_numbers': 2}"
2025-03-25,1,3,18,33,36,2,6,"{'prize': 4.03, 'winners': 1942643, 'matched_stars': 0, 'matched_numbers': 2}"
2025-03-21,9,17,18,21,50,5,12,"{'prize': 3.62, 'winners': 2319001, 'matched_stars': 0, 'matched_numbers': 2}"
2025-03-18,4,9,35,46,50,8,11,"{'prize': 4.37, 'winners': 1447963, 'matched_stars': 0, 'matched_numbers': 2}"
2025-03-14,8,10,33,35,49,2,9,"{'prize': 4.2, 'winners': 1755386, 'matched_stars': 0, 'matched_numbers': 2}"
2025-03-11,13,36,37,42,47,7,11,"{'prize': 4.53, 'winners': 1269940, 'matched_stars': 0, 'matched_numbers': 2}"
2025-03-07,6,10,27,32,48,3,8,"{'prize': 4.12, 'winners': 1986190, 'matched_stars': 0, 'matched_numbers': 2}"
2025-03-04,15,20,29,35,42,2,9,"{'prize': 4.2, 'winners': 724716, 'matched_stars': 0, 'matched_numbers': 2}"
2025-02-28,7,16,31,43,46,5,9,"{'prize': 4.38, 'winners': 1023433, 'matched_stars': 0, 'matched_numbers': 2}"
2025-02-25,17,22,23,24,44,6,11,"{'prize': 3.44, 'winners': 929020, 'matched_stars': 0, 'matched_numbers': 2}"
2025-02-21,1,3,11,20,43,2,11,"{'prize': 3.73, 'winners': 1088811, 'matched_stars': 0, 'matched_numbers': 2}"
2025-02-18,5,14,25,26,40,5,7,"{'prize': 4.14, 'winners': 720876, 'matched_stars': 0, 'matched_numbers': 2}"
2025-02-14,4,14,31,36,38,3,10,"{'prize': 4.24, 'winners': 1322764, 'matched_stars': 0, 'matched_numbers': 2}"
2025-02-11,3,21,36,41,46,1,6,"{'prize': 4.48, 'winners': 805259, 'matched_stars': 0, 'matched_numbers': 2}"
2025-02-07,10,23,24,29,45,8,10,{}
2025-02-04,3,4,29,39,43,5,10,"{'prize': 4.18, 'winners': 792657, 'matched_stars': 0, 'matched_numbers': 2}"
2025-01-31,22,30,41,44,49,2,7,"{'prize': 4.71, 'winners': 892502, 'matched_stars': 0, 'matched_numbers': 2}"
2025-01-28,9,37,41,42,49,1,9,"{'prize': 4.77, 'winners': 631428, 'matched_stars': 0, 'matched_numbers': 2}"
2025-01-24,2,11,19,30,49,3,8,"{'prize': 3.93, 'winners': 1351272, 'matched_stars': 0, 'matched_numbers': 2}"
2025-01-21,6,8,14,27,41,4,5,"{'prize': 3.94, 'winners': 974545, 'matched_stars': 0, 'matched_numbers': 2}"
2025-01-17,8,15,24,35,42,6,8,"{'prize': 4.07, 'winners': 1192259, 'matched_stars': 0, 'matched_numbers': 2}"
2025-01-14,18,20,29,41,48,5,9,"{'prize': 4.49, 'winners': 811530, 'matched_stars': 0, 'matched_numbers': 2}"
2025-01-10,12,27,36,37,42,6,7,"{'prize': 4.38, 'winners': 1040834, 'matched_stars': 0, 'matched_numbers': 2}"
2025-01-07,20,33,35,41,47,4,12,"{'prize': 4.53, 'winners': 731851, 'matched_stars': 0, 'matched_numbers': 2}"
2025-01-03,3,19,29,35,37,1,9,"{'prize': 3.99, 'winners': 1008934, 'matched_stars': 0, 'matched_numbers': 2}"
